name,place
Hideaki Inaba,28
Andrzej Stanaszek,24
Sergey Fedosienko,24
Ielja Strik,22
Hiroyuki Isagawa,21
Jarosław Olech,21
Hana Takáčová,20
Daiki Kodama,18
Priscilla Ribic,17
Alexey Sivokon,17
Daniel Gaudreau,16
Chiyomi Sawa,16
Eva Speth,15
Jackie Blasbery,15
Lamar Gant,15
Vuokko Viitasaari,15
Jennifer Thompson #1,14
Yukako Fukushima,14
Claude Sitruk,14
Bonica Brown,14
Shinjun Oshiro,13
Susan Elwyn,12
Nathalie Feraud,12
Marion Friedrich,12
Natalia Salnikova,12
Chen-Yeh Chao,12
Marina Kudinova,12
Tsung-Ting Hsieh,12
Raimo Sandelin,12
Svetlana Tesleva,12
Sue Hollands,12
Deborah Ferrell,11
Wei-Ling Chen,11
Konstantin Pavlov,11
Jan Wegiera,11
Dennis Cieri,11
Laura Styrlund,11
Eric Kupperstein,11
Yulia Medvedeva,11
Bill Helmich,11
Inna Filimonova #2,11
Regina Haas,11
Elena Yamskich,11
Hiraku Fushimi,11
Larysa Soloviova,11
Jarmo Virtanen,10
Brad Klinger,10
Daniel Austin,10
Gene Bell,10
Tomoko Sakamaki,10
Daniela Kolesnik,10
Sonja Stefanie Krüger,10
Eila Kumpuniemi,9
Justyna Kozdryk,9
Tamara Althaus,9
Inna Filimonova #1,9
Irina Lugovaya,9
Françoise Heligon,9
Rosemarie Beer,9
Tagy Parnian,9
Isabelle Iliev,9
David Ricks,9
Jenny Hunter,9
Kaori Nagaya-Shirakawa,8
Pierre Gallart,8
Karl Saliger,8
Bebe Burns,8
Mike Bridges,8
Jeannette Gevers,8
Nikolay Suslov,8
Kazimierz Michael Forys,8
Hidetoshi Marumoto,8
Olena Kozlova,8
Ulrike Herchenhein,8
Gundula Fiona Sommer von Bachhaus,8
Daisuke Midote,8
Gary Pamplin,8
Kevin Jäger #1,8
Alphonse Cucuzella,8
Kimberly Walford,8
Kenneth Sandvik,8
Christian Buchs,8
Raija Koskinen-Jurkko,8
Sergey Gladkikh,8
Roger Powell,8
Andrey Tarasenko,8
Larisa Kotkova,8
Lewis Noppers,8
Kirill Krut,8
György Lovasz,8
Truls Kristensen,8
Anna Ryzhkova,7
Larry Pacifico,7
Katariina Nokua,7
Dagmar Wang,7
Gail Moore,7
Leonid Lokhov,7
Li-Hua Lu,7
David Doan,7
Štefan Koľšovský,7
Michael Hara,7
Matilda Vilmar,7
Erlina Pecante,7
Ágnes Szabó,7
Steven Green,7
Hisayuki Nakayama,7
Natalya Rumyantseva,7
Kazuo Nakata,7
Carrie Boudreau,7
Vadym Dovhanyuk,7
Marta Sroczyk,7
Maxim Barkhatov,7
Sue Hallen,7
Helen Sauer,7
Donna Marts,7
Bjarne Synstad,7
Claudine Cognacq,7
Oksana Belova,7
Kirk Karwoski,7
Olga Gemaletdinova,7
Yulia Kurina,7
Alex Galant,7
Anna Olsson-Lynge,6
Ron Collins,6
Walter Thomas,6
Irina Krylova,6
Markus Schick,6
Ron Delaney,6
Eddie Berglund,6
Katsuji Kawabe,6
Mario Schnurr,6
Evelyne Herbin,6
Tatyana Fomina,6
Dariusz Wszoła,6
Ted Brown,6
Tatyana Eltsova,6
Dalton LaCoe,6
Galina Karpova,6
Olesya Lafina,6
Oleksiy Rokochyy Jr,6
